fecha;ordenanza;texto
 20 de Mayo de 2010;1761;ARTÍCULO PRIMERO: OTORGAR LA VÍA DE EXCEPCIÓN solicitada por los señores Arriola, Humberto y Toscano, José Clemente para dividir el inmueble Padrón N° 483. 018, ubicado en pasaje Miguel Lillo 187, en 2  (dos)  terrenos de 7, 50mts de frente por 37, 00mts de fondo, según documentación que obra en el Expediente N° 12. 576-M17-A. -08, a fojas 06. 
 29 de Julio de 2010;1779;ARTÍCULO PRIMERO: OTORGUESE la factibilidad solicitada por el Sr. Victor Nicosia y la Sra. Juana Rosa Perez de Mercader, para la división del inmueble Padrón Nº 382. 750, por la Vía de Excepción en 2  (dos)  superficies: una de 13, 00mts de frente por 40, 00mts de fondo y otra de 4, 50mts de frente por 40, 00mts de fondo superficie esta última que será anexada al Padrón Nº 675. 661 cuyos propietarios deberán presentar conjuntamente los planos de división y unificación correspondientes. 
 15 de Septiembre de 2011;1805;ARTÍCULO PRIMERO: AUTORIZAR al Departamento Ejecutivo Municipal a otorgar por vía de excepción al Sr. Federico Exequiel Ibazeta D.N.I.Nº 26. 445. 871 la habilitación comercial de un local destinado a servicios de alquiler y explotación del inmueble para fiestas, reuniones, convenciones y otros eventos similares, con el nombre de fantasía *Blue House* Ubicado en Calle Pringle Nº 1263, identificándose con el Padrón Nº 677. 916
 15 de Septiembre de 2011;1806;ARTÍCULO CUARTO: DONASE al Superior Gobierno de la Provincia de Tucumán, un terreno de 1. 000, 00mts de frente por 1. 800, 00mts de fondo ubicado en el inmueble de mayor extensión con Padrón Nº 776. 952, colindante con las casas de Bº Los Alisos ubicadas en la Manzana C 2, para la construcción de un destacamento policial, bajo pena de restituir dicho terreno a la Municipalidad de Yerba Buena en caso de no realizar la construcción del citado destacamento en el plazo de dos años a partir de la publicación de la presente Ordenanza y, además facúltase al Departamento Ejecutivo Municipal, a través de sus áreas técnicas a aprobar por la vía de excepción los planos de división correspondientes. 
 13 de Octubre de 2011;1832;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por la Sra. Olga Marta Olea, para dividir el terreno Padrón Nº 677. 897, ubicado en calle Marcial Imbaud al 600 en 2  (dos)  terrenos con padrones independientes. 
 16 de Agosto de 2012;1897;ARTÍCULO PRIMERO: OTORGASE la vía de excepción solicitada por el Sr. Reinaldo Mosele, para dividir el terreno de su propiedad Padrón Nº 877. 159 en tres  (3)  terrenos: dos  (2)  de 11, 00mts de frente por 58, 65mts de fondo y uno  (1)  de 12, 25mts de frente por 58, 65mts de fondo quedando a cargo de los propietarios los gastos de los planos de agrimensura correspondiente. 
 16 de Agosto de 2012;1900;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por el Sr. Fabián Enrique LEVY, para factibilidad de Uso del terreno Padrón Nº 679. 349, ubicado en calle sin nombre  (frente a La Olla)  cuyas dimensiones son de 12, 00mts de frente por 27, 95mts de fondo para la construcción de dos unidades habitacionales. 
 18 de Octubre de 2012;1908;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la factibilidad de división, solicitada por la Sra. Rosa Ousset de Cuenya, de un terreno sito en calle Guemes esquina Fermín Cariola e identificado con el Padrón Nº 82717. 
 18 de Octubre de 2012;1909;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la factibilidad de división, solicitada por el Sr. Antonio Nicolás GALARZA, de un terreno sito en calle Venecia y Pasaje sin nombre e identificado con el Padrón Nº 675. 207. 
 18 de Octubre de 2012;1910;ARTÍCULO PRIMERO: OTORGASE la vía de excepción solicitada por la Sra. María de los Ángeles CORDOBA, para la unificación y división de dos terrenos ubicados en calle Darwin al 1000 registrados con los Padrones Nº 878. 174 y 878. 175, y su posterior adhesión al régimen de propiedad horizontal. 
 21 de Marzo de 2013;1929;ARTÍCULO PRIMERO: Autorízase al Departamento Ejecutivo Municipal a aprobar, por vía de excepción, la documentación técnica, planos, conforme a obra del inmueble identificado con el Padrón Nº 282. 808, propiedad de la Sra. Lucrecia Fanola, contenida en el Expediente Nº 14. 939. M17-F-08. 
 24 de Mayo de 2013;1931;12%0  (Doce por mil)  sobre el valor de la construcción para Documentación Técnica de Obras por Vía de excepción, exceptuándose de las multas de oficio a toda presentación voluntaria. 
 28 de Noviembre de 2013;1941;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica, Planos de Mensura y división del inmueble identificado con el Padrón Nº 282. 268, propiedad de la Sra. María Luisa Portillo, D.N.I.Nº 9. 987. 763 contenida en el Expediente Nº 10384-M17-A-13, una vez que la misma desafecte la propiedad a la restricción de inscripción como bien de familia ante el Registro Inmobiliario de la Provincia. 
 28 de Noviembre de 2013;1948;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la factibilidad de división del Inmueble identificado con el Padrón Nº 381. 080, propiedad de la Sra. Nora del Valle Frías, D.N.I.Nº 6. 025. 083, debiendo ésta presentar la Documentación Técnica y demás requisitos exigidos. 
 25 de Agosto de 2016;2070;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica de Conjunto compacto de vivienda del inmueble identificado con el Padrón Nº 675. 673, afectándola a Propiedad Horizontal, tramitado por VIVAL S.R.L. por considerar viable la propuesta urbanística, debiendo cumplimentar los solicitantes con toda la documentación necesaria exigida por Ordenanzas vigentes para la continuidad del trámite correspondiente. 
 12 de Abril de 2017;2077;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la habilitación de comercial de una instalación deportiva al aire libre destinada a la práctica de fútbol 5, en el Padrón N° 80. 831, propiedad del Sr. José Luis Lopez ubicada en Avenida Aconquija 2. 028, como actividad complementaria del gimnasio ya habilitado, documentación de factibilidad contenida en el Expediente N° 7. 631-L-16. 
 12 de Abril de 2017;2080;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por Vía de Excepción la habilitación comercial de las instalaciones deportivas propuestas en la Documentación Técnica tramitada bajo el Expediente N° 57-V-17, propiedad del Sr. Alvaro Valladares, localizado en Lamadrid N° 1050, identificada con el Padrón N° 678. 697. 
 12 de Abril de 2017;2081;ARTÍCULO PRIMERO: Vía de Excepción la factibilidad de división del Inmueble identificado con el Padrón Nº 677. 500 de la Sra. Laigle Gloria Terrero, D.N.I.93. 408. 380 y de Julia E. Sequeiro, Mayra E. Garrido y Lourdes S. Garrido, según documentación Técnica contenida en el Expediente Nº 2697-T-16. 
 15 de Junio de 2017;2085;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica de Mensura y División que se tramita mediante Expediente N° 7272-M17-A-16 y su agregado Expediente N° 2398-M17-A-16, propiedad del Sr Aybar Waldo Daniel, DNI 10. 910. 869, según la propuesta de Mensura y División efectuada en el Expediente N° 2. 398-M17-A-16, identificada con el Padrón N° 676. 931, debiendo el propietario regularizar la unificación de los padrones que originariamente se vieron involucrados para obtener la superficie total que se autoriza a dividir  (676. 930 y 676. 931) 
 15 de Junio de 2017;2086;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica de Mensura y División que se tramita mediante Expediente N° 6. 892-M17-F-17, propiedad del Sr. Pablo Raúl Ferrer, DNI N° 28. 476. 055, según la propuesta efectuada, identificada con el Padrón N° 381. 850, C: I, Secc. : M, Manz: 50, Parcela 40B. 
 23 de Noviembre de 2017;2120;ARTÍCULO PRIMERO: APRUÉBASE por vía de excepción la división de un terreno de 12 mts. de ancho por 2 de 6 mts. con un fondo de 30 mts. aclarando que se ubica sobre Batalla de Salta, en San José enmarcándose por Juan Luis Nougués, Nicolás Avellaneda bajo el padrón catastral 381. 206. A nombre de Carlos Senón Peñalva, DNI 6.085.336.
